Hotel Appeal,Staff Appearance,Service Consistency,Customer Responsiveness,Cost Clarity,Problem Resolution,Tourist Responsiveness,Guest Promptness,Staff Courtesy,Service Training,Security Trust,Staff Knowledge,Safety Assurance,Local Info,Prompt Delivery,Active Listening,Welcome Politeness,Mgt Acknowledgement,Price Equity,Budget Rate,Perceived Value,Economic Fit,Facility Convenience,Info Access,WiFi Reliability,Website Clarity,Tourist Proximity,Public Transport,CUST_SAT,COMP_SAT,SERV_SAT,CAST
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,0,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,0,0,0,0
2,2,0,2,2,0,2,0,2,2,2,1,0,2,2,2,2,2,1,2,2,0,2,2,1,0,2,2,1,2,0,0
2,2,0,0,1,2,2,2,2,2,2,2,2,2,0,0,0,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0
2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,0,2,1,2,2,2,2,1,2,0,0,0,0
0,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,0,0,0,0
2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,2,0,0,0,0,2,2,2,2,2,2,0,0,0,0
0,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,0,0,0,0
2,2,0,1,0,2,2,2,2,2,0,2,2,2,2,2,2,1,0,1,0,1,2,2,2,2,2,2,0,1,1,0
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0
2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,0,2,1,2,2,2,2,1,2,0,0,0,0
2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,0,2,1,2,2,2,2,1,2,0,0,0,0
2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,2,0,0,0,0,2,2,2,2,2,2,0,0,0,0
0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,1,2,2,0,0,0,0
0,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,0,0,0,0
0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,2,2,2,2,2,2,0,0,0,0
2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,2,0,0,0,0,2,2,2,2,2,2,0,0,0,0
0,2,2,2,2,2,2,2,2,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0
2,2,0,0,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,0,0,0,1,1,0,1,0,1,0
0,2,2,2,2,1,2,2,2,2,0,1,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,0,0,0,0
0,2,2,2,2,2,2,2,2,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0
2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,2,0,0,0,0,2,2,2,2,2,2,0,0,0,0
0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2,1,1,1,1,2,2,2,2,2,2,0,0,0,0
2,2,0,0,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,0,0,0,1,1,0,1,0,1,0
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,2,2,2,2,2,2,0,0,0,0
2,2,0,0,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,0,0,0,1,1,0,1,0,1,0
2,1,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,0,1,1,2,2,2,2,2,2,2,2,1,1,2,0
2,2,2,2,2,0,0,0,2,2,2,2,2,2,2,2,2,0,2,2,2,2,0,0,0,0,2,2,0,0,0,0
2,2,0,1,1,1,1,1,2,2,2,2,2,2,0,1,0,2,1,1,0,0,0,1,0,0,2,2,1,1,0,0
2,2,0,0,1,2,2,2,2,2,2,2,2,2,0,0,0,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0
2,2,0,0,1,2,2,2,2,2,2,2,2,2,0,0,0,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0
2,2,0,1,0,2,2,2,2,2,0,2,2,2,2,2,2,1,0,1,0,1,2,2,2,2,2,2,0,1,1,0
2,2,0,0,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,0,0,0,1,1,0,1,0,1,0
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0
2,2,0,2,2,0,2,0,2,2,2,1,0,2,2,2,2,2,1,2,2,0,2,2,1,0,2,2,1,2,0,0
0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0
0,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,0,0,0,0
2,2,0,1,0,2,2,2,2,2,0,2,2,2,2,2,2,1,0,1,0,1,2,2,2,2,2,2,0,1,1,0
0,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,0,0,0,0
2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,2,0,0,0,0,2,2,2,2,2,2,0,0,0,0
0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,0,2,2,0
0,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,0,0,0,0
2,2,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,1,0,1,2,2,2,2,2,2,1,1,1,0
0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,1,2,2,0,0,0,0
2,2,0,2,0,2,2,2,2,2,2,2,2,2,0,2,2,2,1,1,1,1,0,2,0,2,1,1,0,2,2,0
2,2,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,1,0,1,2,2,2,2,2,2,1,1,1,0
0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,0,2,2,0
2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,2,0,0,0,0,2,2,2,2,2,2,0,0,0,0
0,2,2,2,2,2,2,2,2,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0
2,2,0,2,2,0,2,0,2,2,2,1,0,2,2,2,2,2,1,2,2,0,2,2,1,0,2,2,1,2,0,0
2,2,0,0,1,2,2,2,2,2,2,2,2,2,0,0,0,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0
0,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,0,0,0,0
2,2,0,0,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,0,0,0,1,1,0,1,0,1,0
0,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,0,0,0,0
2,2,0,0,1,2,2,2,2,2,2,2,2,2,0,0,0,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0
0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0
2,2,0,2,0,2,2,2,2,2,2,2,2,2,0,2,2,2,1,1,1,1,0,2,0,2,1,1,0,2,2,0
2,1,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,0,1,1,2,2,2,2,2,2,2,2,1,1,2,0
0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,1,2,2,0,0,0,0
2,2,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,1,0,1,2,2,2,2,2,2,1,1,1,0
0,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,0,0,0,0
0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,1,2,2,0,0,0,0
0,2,2,2,2,2,2,2,2,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0
0,2,2,2,2,1,2,2,2,2,0,1,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,0,0,0,0
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,2,2,2,2,2,2,0,0,0,0
2,2,2,2,2,0,0,0,2,2,2,2,2,2,2,2,2,0,2,2,2,2,0,0,0,0,2,2,0,0,0,0
0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,1,2,2,0,0,0,0
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,2,2,2,2,2,2,0,0,0,0
2,2,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,1,0,1,2,2,2,2,2,2,1,1,1,0
2,2,0,0,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,0,0,0,1,1,0,1,0,1,0
0,2,2,2,2,2,2,2,2,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0
2,2,2,2,2,0,0,0,2,2,2,2,2,2,2,2,2,0,2,2,2,2,0,0,0,0,2,2,0,0,0,0
0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,1,2,2,0,0,0,0
2,2,0,2,0,2,2,2,2,2,2,2,2,2,0,2,2,2,1,1,1,1,0,2,0,2,1,1,0,2,2,0
2,2,0,1,1,1,1,1,2,2,2,2,2,2,0,1,0,2,1,1,0,0,0,1,0,0,2,2,1,1,0,0
2,2,0,0,1,2,2,2,2,2,2,2,2,2,0,0,0,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0
0,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,0,0,0,0
2,2,0,2,0,2,2,2,2,2,2,2,2,2,0,2,2,2,1,1,1,1,0,2,0,2,1,1,0,2,2,0
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0
0,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,0,0,0,0
2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,2,0,0,0,0,2,2,2,2,2,2,0,0,0,0
2,2,0,1,1,1,1,1,2,2,2,2,2,2,0,1,0,2,1,1,0,0,0,1,0,0,2,2,1,1,0,0
2,2,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,1,1,0,0,0,0
2,2,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,1,0,1,2,2,2,2,2,2,1,1,1,0
2,2,0,0,1,2,2,2,2,2,2,2,2,2,0,0,0,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0
2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,2,0,0,0,0,2,2,2,2,2,2,0,0,0,0
2,2,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,1,1,0,0,0,0
0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,0,2,2,0
2,2,0,0,1,2,2,2,2,2,2,2,2,2,0,0,0,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0
2,2,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,1,1,0,0,0,0
0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2,1,1,1,1,2,2,2,2,2,2,0,0,0,0
0,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,0,0,0,0
0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,0,2,2,0
0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2,1,1,1,1,2,2,2,2,2,2,0,0,0,0
2,2,0,0,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,0,0,0,1,1,0,1,0,1,0
0,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,0,0,0,0
2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,0,2,1,2,2,2,2,1,2,0,0,0,0
2,2,0,1,0,2,2,2,2,2,0,2,2,2,2,2,2,1,0,1,0,1,2,2,2,2,2,2,0,1,1,0
2,1,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,0,1,1,2,2,2,2,2,2,2,2,1,1,2,0
0,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,0,0,0,0
0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0
0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0
0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2,1,1,1,1,2,2,2,2,2,2,0,0,0,0
0,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,0,0,0,0
2,2,2,2,2,0,0,0,2,2,2,2,2,2,2,2,2,0,2,2,2,2,0,0,0,0,2,2,0,0,0,0
0,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,0,0,0,0
0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,0,2,2,0
0,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,0,0,0,0
0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,0,2,2,0
0,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,0,0,0,0
2,2,0,0,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,0,0,0,1,1,0,1,0,1,0
0,2,2,2,2,2,2,2,2,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0
0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2,1,1,1,1,2,2,2,2,2,2,0,0,0,0
2,2,0,1,1,1,1,1,2,2,2,2,2,2,0,1,0,2,1,1,0,0,0,1,0,0,2,2,1,1,0,0
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0
0,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,0,0,0,0
0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0
2,2,0,0,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,0,0,0,1,1,0,1,0,1,0
0,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,0,0,0,0
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,2,2,2,2,2,2,0,0,0,0
0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0
0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2,1,1,1,1,2,2,2,2,2,2,0,0,0,0
0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0
0,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,0,0,0,0
2,2,0,0,1,2,2,2,2,2,2,2,2,2,0,0,0,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0
2,2,0,2,0,2,2,2,2,2,2,2,2,2,0,2,2,2,1,1,1,1,0,2,0,2,1,1,0,2,2,0
0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0
0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2,1,1,1,1,2,2,2,2,2,2,0,0,0,0
0,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,0,0,0,0
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0
2,2,0,2,0,2,2,2,2,2,2,2,2,2,0,2,2,2,1,1,1,1,0,2,0,2,1,1,0,2,2,0
0,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,0,0,0,0
0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,0,2,2,0
2,2,0,0,1,2,2,2,2,2,2,2,2,2,0,0,0,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0
2,2,0,0,1,2,2,2,2,2,2,2,2,2,0,0,0,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0
2,2,2,2,2,0,0,0,2,2,2,2,2,2,2,2,2,0,2,2,2,2,0,0,0,0,2,2,0,0,0,0
2,2,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,1,1,0,0,0,0
2,2,0,1,0,2,2,2,2,2,0,2,2,2,2,2,2,1,0,1,0,1,2,2,2,2,2,2,0,1,1,0
0,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,0,0,0,0
2,1,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,0,1,1,2,2,2,2,2,2,2,2,1,1,2,0
2,2,0,2,2,0,2,0,2,2,2,1,0,2,2,2,2,2,1,2,2,0,2,2,1,0,2,2,1,2,0,0
0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,1,2,2,0,0,0,0
0,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,0,0,0,0
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0
0,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,0,0,0,0
2,2,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,1,1,0,0,0,0
2,2,0,0,1,2,2,2,2,2,2,2,2,2,0,0,0,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0
2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,0,2,1,2,2,2,2,1,2,0,0,0,0
0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,1,2,2,0,0,0,0
2,2,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,1,1,0,0,0,0
0,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,0,0,0,0
2,2,0,1,0,2,2,2,2,2,0,2,2,2,2,2,2,1,0,1,0,1,2,2,2,2,2,2,0,1,1,0
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,2,2,2,2,2,2,0,0,0,0
0,2,2,2,2,2,2,2,2,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0
2,2,2,2,2,0,0,0,2,2,2,2,2,2,2,2,2,0,2,2,2,2,0,0,0,0,2,2,0,0,0,0
2,2,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,1,1,0,0,0,0
2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,2,0,0,0,0,2,2,2,2,2,2,0,0,0,0
0,2,2,2,2,1,2,2,2,2,0,1,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,0,0,0,0
2,2,0,0,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,0,0,0,1,1,0,1,0,1,0
2,2,0,0,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,0,0,0,1,1,0,1,0,1,0
2,2,0,2,2,0,2,0,2,2,2,1,0,2,2,2,2,2,1,2,2,0,2,2,1,0,2,2,1,2,0,0
2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,0,2,1,2,2,2,2,1,2,0,0,0,0
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0
0,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,0,0,0,0
0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2,1,1,1,1,2,2,2,2,2,2,0,0,0,0
0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2,1,1,1,1,2,2,2,2,2,2,0,0,0,0
2,2,0,2,2,0,2,0,2,2,2,1,0,2,2,2,2,2,1,2,2,0,2,2,1,0,2,2,1,2,0,0
2,2,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,1,1,0,0,0,0
0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,0,2,2,0
0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0
0,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,0,0,0,0
0,2,2,2,2,1,2,2,2,2,0,1,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,0,0,0,0
0,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,0,0,0,0
0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,0,2,2,0
0,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,0,0,0,0
0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2,1,1,1,1,2,2,2,2,2,2,0,0,0,0
2,2,0,1,0,2,2,2,2,2,0,2,2,2,2,2,2,1,0,1,0,1,2,2,2,2,2,2,0,1,1,0
2,2,2,2,2,0,0,0,2,2,2,2,2,2,2,2,2,0,2,2,2,2,0,0,0,0,2,2,0,0,0,0
2,2,0,0,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,0,0,0,1,1,0,1,0,1,0
2,2,0,0,1,2,2,2,2,2,2,2,2,2,0,0,0,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,2,2,2,2,2,2,0,0,0,0
0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,0,2,2,0
2,2,0,2,2,0,2,0,2,2,2,1,0,2,2,2,2,2,1,2,2,0,2,2,1,0,2,2,1,2,0,0
2,1,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,0,1,1,2,2,2,2,2,2,2,2,1,1,2,0
2,1,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,0,1,1,2,2,2,2,2,2,2,2,1,1,2,0
2,2,0,2,2,0,2,0,2,2,2,1,0,2,2,2,2,2,1,2,2,0,2,2,1,0,2,2,1,2,0,0
2,2,0,0,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,0,0,0,1,1,0,1,0,1,0
0,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,0,0,0,0
0,2,2,2,2,2,2,2,2,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0
0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0
2,1,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,0,1,1,2,2,2,2,2,2,2,2,1,1,2,0
0,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,0,0,0,0
2,1,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,0,1,1,2,2,2,2,2,2,2,2,1,1,2,0
2,1,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,0,1,1,2,2,2,2,2,2,2,2,1,1,2,0
2,1,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,0,1,1,2,2,2,2,2,2,2,2,1,1,2,0
0,2,2,2,2,2,2,2,2,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0
0,2,2,2,2,2,2,2,2,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,2,2,2,2,2,2,0,0,0,0
